id,receipt_id,item,price
1,1,PISTACHIO SEGMEN PKT ,7.15
2,1,CARGO BENJATHIP THAILAND bag ,4.95
3,1,DELIGHT DOUBLE BAKED PISTACHIO SEGMEN ,"9.80"
4,1,SPAGHETTI 003 ITALIAN COLAVITA PKT ,2.95
5,1,1.0000 RICEBL RICE TRIPLE BLEND POUCH ,"7.80"
6,2,CALL OR TEXT 1737 FOR FREE KORERO SCHWEPPES TONIC WATER 1.5L BTL ,4.49
7,2,MF KALD AUTH GREEK YOG BERRY MEDLY 800G ,9.29
8,2,BAKER BOYS COCONUT SUPREME SLICE 330G ,7.19
9,2,JUMBO PAIN AU RAISIN X1 jae 3.99 ,11.97
10,2,NZ BEEF PRIME MINCE ,"10.30"
11,2,NZ Beef Diced Beef 10 ,"10.00"
12,2,EFTPS ,53.24
13,3,ARNOTTS NICE 2506 20 3.59 ,7.18
14,3,FROOZE BALLS ENERGY RASP DARK CHOC 210G ,5.99
15,3,LINDT LINDOR ASSORTED POUCH BAG 1256 ,13.99
16,3,BANANAS 0.875 Kg @ 3.69/Kg ,3.23
17,3,PERSIMMONS 1.145 Kg @ 6.99/Kg ,"8.00"
18,3,ESK VALLEY SAUV BLANC 750ML ,14.99
19,3,NZ CHICKEN BREAST SKINLESS ,"9.20"
20,3,PAHS HOT ROAST CHLCKEN ORIGINAL LRG ,15.99
21,4,CAMPBELLS REAL STOCK VEGETABLE 1L S449 IDOHIE NOLS HI/G BBO CHK 105 ,1.99
22,4,HOTHER EARTH OATY SLCE CHO/ORANGE 6S ,3.99
23,4,PICS PEANUT BUTTER SHODTH 3808 ,6.49
24,4,AED SEAL LENON/GINGER FRUIT TEA 208 ,3.49
25,4,H2 SNAPPER FILLETS ,528.59
26,4,APPLES ROVAL GALA ,1.07
27,4,AvOCADD ,"0.99"
28,4,BANANAS 130K 8 3.29/Ke ,4.57
29,4,BEETROOT ,52.46
30,4,BROCCOLI ,2.69
31,4,CAPSICUN RED 38 50.99 ,2.97
32,4,CARROTS ,"0.51"
33,4,CELERY HALF ,3.99
34,4,EGAPLANT ,4.49
35,4,NECTARINE YELLOW FLESH 8.5 SUEDE. ,56.63
36,4,SUEETCORN 50 0.9 ,4.35
37,4,TRICKETTS GROVE UALNUTS IN SHELL 4008 ,8.99
38,4,ALHONDS ROASTED UNSALTED ,7.85
39,4,VALNUT PIECES NZ ,6.03
40,4,AUNTIE DAIS DUKPL PORK GRRL CHIV 1.3266 ,17.99
41,4,ANCHOR CREAN PLASTIC BOTTLE 300K ,3.13
42,4,WEADOW FRESH BUTTERMILK 600M ,5.19
43,4,PAHS GRATED CHEESE MOZZARELLA 3756 ,8.89
44,4,T/C GOURMET YOGHURT BOYSENGERRY 5006 ,5.89
45,4,FRENCH STICK PLAIN ,52.59
46,4,Tore ,197.51
47,5,CALL OR TEXT 1737 FOR FREE KORERO ARNOTTS CRACKERS COUNTRY CHEESE 250G ,3.99
48,5,WGTN CHOC FACOTRY SALTED CARAMEL 856G ,8.99
49,5,NZ LEMON FISH RIG FILLETS ,24.21
50,5,BEEHIVE SAUSAGE MINI CHEESE KRANSKYS00G ,9.99
51,6,CALL OR TEXT 1737 FOR FREE KORERD PAMS JAM CHUNKY BLACKCURRANT 450G ,3.49
52,6,PAMS JAM RED PLUM 450g ,3.49
53,6,WHITTAKERS DRK CHOC SALTED CARAMEL 250G ,5.99
54,6,NZ HOKT FILLETS ,22.88
55,6,CUCUMBER TELEGRAPH ,2.99
56,6,TOMATOES RED LOOSE ,3.52
57,6,GENOESE FRESH BASIL PESTO 350G ,14.29
58,6,T/C GOURMET YOGHURT PLUK 5006 ,5.89
59,6,THE CRATER RIM ASHES PINOT NOIR 750M ,23.99
60,6,BUNS CHELSEA/CUSTARD SCROLLS 4PK a BEEHIVE SAUSAGE CHEESE FRANKFURTER 8006 ,9.99
61,7,CALL OR TEXT 1737 FOR FREE KORERD BUNDAEERG GINGER GEER ORIGINAL 37H. ,2.19
62,7,HARISSA TUNISIAN CHILLI 2008 ,5.39
63,7,HENERGY CAGE FREE EGOS SIZE 6 125 ,10.05
64,7,INDOMIE HOLS HI/G B80 CHK ,57.93
65,7,NIUE DEODRHT ROLLON HEN B/U FRESH SOL ,3.79
66,7,IVER HEN AFTER SHALE LUTON DEEP 100K ,13.89
67,7,PAKS DICED TOMATOES IH JUICE 4006 43 su ,4.76
68,7,PANS J BUYSENEERRY 4503 ,3.29
69,7,PAHS JAH CHUNKY BLACKCURRAIT 4505 ,5.28
70,7,REXONA UHN R/N CLASSIC SOL ,3.53
71,7,ROYAL CROUN COLA 341L 45 20 9 ,13.98
72,7,TEN CANCELLED ROYAL CROWN COLA 340KL 45 ,6.99
73,7,TAYLORS UF HAROGATE YORKSHIRE TER 1005 ,51.59
74,7,BANNRS 140Ke 3 3.29 ,4.61
75,7,CAPSICUN VALUE 5008 ,"5.00"
76,7,coRROTS ,1.07
77,7,CELERY HLF ,1.99
78,7,COURGETTES ,3.38
79,7,CUCUMBER TELEGRAPH 5.4 GARLIC ,2.78
80,7,HUSHAOOHS RITE BUTTON ,6.01
81,7,ONIONS 8ROUN ,51.66
82,7,PAKS ROUND GREEN BEANS 2506 12 ,3.69
83,7,FARSHIPS ,2.62
84,7,POTATOES BRUSHED 2.3 TOMATOES RED LOOSE ,3.91
85,7,HIXED NUTS SUPRENE ROASTED UISALTED ,53.69
86,7,PISTACHIO HUTS ROASTED SALTED 8.1 ANCHOR CREAH PLASTIC BOTTLE 300K ,3.13
87,7,GOPALA YOBHURT FULL CREAN 2X6 ,8.49
88,7,HAIN 0 BUTTER UASALTED 5006 ,9.19
89,7,SucacuisagaaiLs 7ST CLAIR 4/8 SAY BLANC 750NL ,16.43
90,7,EFTROS. ,206.14
91,8,ARNOTTS NICE 2506 28 3.29 ,6.58
92,8,FARMER BROUN COLONY EGGS SIZE 7 12ER ,8.49
93,8,PAHS VALUE PAPER TOUELS UHITE 2PLY 4PK ,3.99
94,8,SORBENT T/T UHT THICK LNG 8S ,7.49
95,8,9 BLUFF SALHON FILLET SKIN ON BONE IN ,22.63
96,8,REGAL SHOKED SALMON SLICE 2006 ,22.79
97,8,APPLES ROYAL GALA ,3.56
98,8,BANANAS ,4.95
99,8,CAPSICUH RED 28 1.25 ,"2.50"
100,8,CUCUMBER TELEGRAPH ,3.49
101,8,HUSHROOHS WHITE BUTTON ,4.71
102,8,ONIONS BROWN ,1.64
103,8,SHANGHAI BOK CHOY ,3.99
104,8,SUPERB HERB CORIANDER POTTED ,3.79
105,8,CASHEWS ROASTED UNSALTED ,8.07
106,8,ANCHOR CREAN PLASTIC BOTTLE 300KL ,3.13
107,8,CHARLIES HNST ORNGE  FIBRE JUICE 1.5L ,8.99
108,8,PF_CHARLIES HONEST J ,"1.00"
109,8,HAINLAND GRATED PARMESAN CHEESE Z00G ,6.59
110,8,HEADY FRESH SOUR CREAH I.ITE 2506 ,3.69
111,8,T/C GOURMET YOGHURT BOYSENBERRY 500G ,5.19
112,8,HZ BEEF STIR FRY ,10.07
113,8,NZ CHICKEN WINGS ,8.25
114,9, Macro Free Range Chicken Whole ,"19.30"
115,9,Classic Yellow Nectarine 0.850 kg NET @ 6.50/kg ,5.53
116,9,Srbnt Toilet Tissue T&L Silky White 8s ,8.99
117,9,Ayan Coconut Cream 270m ,3.59
118,9,Barilla P/sce Base Per Bolognese 400g G72 Barilla Sauce Pasta Arabiata Chli 400g ,5.29
119,9,Campbells Real Stock Vegetable il ,5.69
120,9,Hainland Butter Unsalted 500g ty 2@ 9.69 each ,19.38
121,9,Wi Non Homogenised Milk iL ,3.99
122,9,Wid Lean Beef Mince 52 Fat 500g i ,"13.50"
123,9,La Molisana Pastico Rigatoni Divini 500g ,"3.50"
124,9,WW Grated Italian Blend 300g ,"7.90"
125,9,Garlic 5p Loa Meadowfresh Sour Cream Lite 250gm ,4.55
126,9,Hainland Natural ChsSlice Swiss 180g ,"6.20"
127,9,Holland BakeHouse Almond Fingers 264g 5359 WW Barn Eggs Mixed Mixed Grade 12pk ,"8.00"
128,9,Gourmet Brioche ChocChip Tear Share 400g ,"8.60"
129,10,BB Copper Kettle Sea Salt 150g Oty 2@ 5.00 each ,"10.00"
130,10,Oyster Bay Marlb Chardonnay 750m ,"17.00"
131,10,Oyster Bay Marlb Sauvign Blanc 750m ,"17.00"
132,10,WW Lean Beef Mince 92 Fat 500g ,"13.70"
133,10,Villani Antipasto ItalianAppetizer120g ,15.99
134,10,Macro Hot Roast Chicken Medium ,"16.90"
135,11, Brioche Chocolate Hot Cross Buns 6pk ,"6.50"
136,11,Potato Agria Brushed Loose 1.520 kg NET @ 3.49/kg ,"5.30"
137,11,1.510 kg NET @ 3.69/kg h8h7 Ess Baby Wps Frgrnc Free 80pk ,1.99
138,11,Domestos Cleaner Regular 750m ,"5.00"
139,11,Pumpkin Buttercup Ea ,"3.00"
140,11,Kikkoman Sauce Soy 250m ,"6.40"
141,11,Gourmet Brioche ChocChip Tear Share 400g ,"8.60"
142,11,Hae Ploy Cream Coconut 400m ,"3.40"
143,11,Tomato 750g CD ,"3.70"
144,11,Villani Antipasto ItalianAppetizer120g ,"14.30"
145,11,Regal Cold Smkd Manuka Slices 200g ,"18.00"
146,11,WW Grated Parmesan 200g ,"7.90"
147,11,Persil Ultimate Sensitive Liquid 4L ,"34.00"
148,12, Srbnt Toilet Tissue TAL Silky White 8s ,"8.50"
149,12,WW Chicken DrunstckslLarge ,11.09
150,12,The Collective Rspbry 500g ,"5.30"
151,12,WW Grated Parmesan 200g p ,"6.90"
152,12,Barilla P/sce Base Per Bolognese 400g ,"4.80"
153,12,Barilla Sauce Pasta Arabiata Ch1i 400g Qty 26 4.80 each ,"9.60"
154,12,Meadow fresh Sour Cream Lite 250gn ,4.55
155,12,J Salmon Pink 210g ,"4.70"
156,12,Red Seal Peppermint Tea Bags 50s ,5.39
157,12,Healtheries Tea Chamomile 40s ,6.39
158,12,Bell Tea Bags excl Ceylon 30s ,"2.30"
159,12,La Molisana Pastico Rigatoni Divini 500g ,"3.50"
160,12,Kilkenny Drght Irsh Ale Can 6X440m1 ,31.99
161,13, Asahi Super Dry Lager Can 6X500ml ,"25.00"
162,13,Toscano Choc Chip Waffles 360g ,7.69
163,13,Gourmet Brioche ChocChip Tear Share 400g ,"8.60"
164,13,Toscano Tiramisu 9006 ,"11.00"
165,14,Arnotts Biscuits Nice 250g X Oty 20 3.59 each ,7.18
166,14,A Juice Bro Hazy Pale 6x330ml Cans ,23.99
167,15, Croissant 10Pack ,"11.20"
168,15,Nivea Men Shave Gel Sensitive 200m ,7.49
169,15,Gillette Mach 3 Blades 10pk ,36.99
170,15,Villani Antipasto ItalianAppetizer120g ,15.99
171,15,Chapoutier Cote Du Rhone 750ml ,"20.00"
172,16, Seeded Loaf ,"5.40"
173,16,Banana Cavendish 1.700 kg NET @ 3.65/kg ,6.21
174,16,Essentials Paper Towel dpk ,4.29
175,16,Mainland Natural ChsSlice Swiss 180g ,"6.20"
176,16,Brioche Burger Bun Sesame Seed 4Pk 250g ,"7.50"
177,16,The Collective Rspbry 500g i. Wi Grated Parmesan 200g ,"7.90"
178,16,Arnotts Biscuits Nice 250g 0ty 2@ 2.80 each ,"5.60"
179,16,Wi Baby Peas Frozen 1Kg ,"3.90"
180,16,Pepper 155m ,"2.50"
181,16,Ayan Coconut Crean 270m 3189 Head fresh Sour Cream Lite 250gn ,4.89
182,16,Barilla P/sce Base Per Bolognese 400g ,"4.80"
183,16,Barilla Sauce Pasta Arabiata Chli 400g ,"4.80"
184,16,La Molisana Pastico Rigatoni Divini 500g Oty 20 3.50 each ,"7.00"
185,16,La Holisana Pastico Spaghetti 500g Oty 2@ 3.50 each ,"7.00"
186,16,BUY 2 for 5.00 -,"4.00"
187,16,WW Lean Beef Mince 52 Fat 500g ,"13.90"
188,16,iW Chicken Cutlets Med ,12.72
189,16,Mainland Butter Unsalted 500g Oty 2@ 9.69 each ,19.38
190,16,Taylors Yorkshire Tea Pk100 ,8.69
191,16,Bouton D Or Feta 200gn ,5.99
192,16,IndoHie BBU Chicken Instant Noodles 10pk ,9.69
193,16,Regal Cold Sukd Manuka Slices 200g ,"22.50"
194,16,Holland BakeHouse Almond Fingers 264g 559 Gourmet Brioche ChocChip Tear Share 400g ,"8.60"
195,16,Wellington Official Prepaid Bags Spk ,19.99
196,17, Freyas Roggenbrot Dark Rye 750g ,4.39
197,17,WeF Chocolate Raspberry Milk 73g ,9.99
198,17,Gourmet Brioche ChosChip Tear Shara 400g ,"8.60"
199,17,Regal Slices Salmon 200g Twin Packs ,"22.90"
200,17,yillani Antipasto ItalianAppetizer120g ,"14.30"
201,18, Brioche Chocolate Hot Cross Buns bpk ,"5.50"
202,18,WH Lamb Loin Chops Hed ,18.88
203,18,Freyas Roggenbrot Dark Rye 750gnm ,4.39
204,18,Gourmet Brioche ChocChip Tear Share 400g ,"8.60"
205,18,Galaxy Fresh Brie 125gm ,9.29
206,18,Whitakr 33Prcnt CocoBery/Bscut Blk 250g ,"6.50"
207,19,Mandarin Satsuma 0.790 k3 NET @ €.00/kg ,4.74
208,19,Carrot 0.755 kg NET @ 2.79/kg ,2.11
209,19,Onion Brown Loose 0.825 kg NET @ 1.69/kg ,1.39
210,19,Wholeneal & Grain Loaf ,3.49
211,19,Croissant 10Pack ,"11.20"
212,19,Mainland Butter Unsalted 500g ,"10.90"
213,19,The Collective Yog Hango 500g ,5.99
214,19,Delmaine Gherkins 670g ,4.29
215,19,Headowfresh Sour Cream Lite 250gn ,4.88
216,19,Tiger Beer Bottles 330m 12pk ,"23.00"
217,19,WW Baby Peas Frozen 1Kg ,"3.90"
218,19,Watties Chinese Hix 750g ,5.93
219,19,Auntie Dai DumplingsPork&Coriander 600g ,11.99
220,19,Auntie Dai Dumpling Pk&Garlic Chivess00g ,11.99
221,19,Ess Coconut Cream Lite 400m Qty 28 1.49 each ,2.98
222,19,Nestle Highlander Swt Cond Milk 335gm Oty 26 4.23 each ,8.51
223,19,Villani Antipasto Italiandppetizer120g ,15.99
224,19,Arnetts Sesame Wheat 250g ,4.43
225,19,Hrs Higgins Shortbread 300g ,4.29
226,19,Wd FF Brown Sugar 500g ,"1.80"
227,19,Taylors Yorkshire Tea Pk100 ,8.68
228,19,Arnotts Biscuits Nice 250g Oty 2@ 3.59 each ,7.18
229,19,Brunswick Sardines Springvater Nas 106g ,3.19
230,19,Whitakr 33Prent CocoBery/Bscut Blk 250g ,7.68
231,19,Delnaine Olives Hed Mix 215g ,"7.90"
232,19,IndoMie BBQ Chicken Instant Noodles 10pk ,9.69
233,19,Broccoli Each ,"1.50"
234,19,Piga Pears tkg ,8.49
235,19,Potato Odd Bunch 3kg ,"5.40"
236,19,Proper Crisps Hribrugh Sea 51t150g Oty 20 95.59 eath ,11.13
237,19,Apples 2kg Odd Bunch ,5.99
238,19,pumpkin Crown Large Each ,"3.50"
239,19,Gourmet Brioche ChocChip Tear Share 400g ,"8.60"
240,19,Hot Roast Chicken Whole Mediun ,"14.90"
241,20, Croissant 10Pack ,"11.20"
242,20,White Loaf ,3.49
243,20,Arnotts Biscuits Nice 250g ,3.59
244,20,Capsicum Odd bunch 750gn Js Cucumber Telegraph ,4.49
245,21, Bundaberg Peach 4x375n ,7.19
246,21,Ww CHICKEN THIGH BISO LARGE ,19.43
247,21,Bitburger Urive ZeroCan 500m ,2.99
248,21,Pauianer Wheat Beer Non Alch OPct 500m ,"4.00"
249,22, Henergy Cage Free Eggs Sz6 12pk ,"10.50"
250,22,Capsicum Odd bunch 750gm SEN Tomato 750g CD ,6.49
251,22,Cucumber Telegraph ,4.99
252,22,Hendersons Bacon Middle Eye600g ,"16.00"
253,22,Fresh NZ King SalmonSkin On Fillet 2Pk ,17.89
254,23, Croissant 10Pack ,"11.20"
255,23,Eta Uppercuts Deli Cut Sea Salt 140g ,"2.80"
256,23,Heartland Crisps Sothrn Sea Salt 150g ,4.79
257,23,gourmet Brioche ChocChip Tear Share 400g ,"8.60"
258,23,Ornelle Camembert 110g ,4.89
259,23,Food Snob Maasdam 250g ,"13.50"
260,23,Regal Cold Smkd Manuka Slices 2009 ,"22.50"
261,23,Macro Hot Roast Chicken Medium ,"16.90"
262,23,Roses Raspberry Conserve 3794 ,"5.30"
263,24, Seeded Loaf ,"5.40"
264,24,Onion Brown Loose 1.020 kg NET @ 1.697kg ,1.72
265,24,Kalo Greek Yoghurt Honey 800g ,9.29
266,24,Barilla P/sce Base Par Bolognese 400g ,5.29
267,24,Barilla Sauce Pasta Arabiata Chli 400g ,5.29
268,24,Dr Pepper 355ml Oty 20 25 each ,"5.00"
269,24,Helland RakeHouse Almond Fingers 264g ,5.59
270,25, Charlies 1002 Pure Squeezd 0/juice 1.51 ,9.49
271,25,Anchor Blue Top Plastic 11 ,"3.30"
272,25,Meadow Fresh Cream 300m ,3.34
273,25,A FF Greek Yoghurt Strawberry ikg ,"6.30"
274,25,Barilla Sauce Pasta Arabiata Chli 400g ,5.29
275,25,Barilla P/sce Base Per Bolognese 400g ,5.29
276,25,Bundaberg Ginger Beer 4x375m ,7.99
277,25,A Campbells Real Stock Beef 500m ,"3.50"
278,25,A Anathoth Farm Jam Boysenberry 495g ,"5.80"
279,25,pnathoth Farm Jam Strawberry 455g ,"5.80"
280,25,Mrs Rogers Panko Crumbs 190g ,"4.20"
281,25,Wultix Plant Based K/Tidy Bag Lge 20pk ,5.99
282,25,Mainland Natural ChsSlice Swiss 180g ,"6.20"
283,25,Cucumber Lebanese Loose ,2.99
284,25,Burgen Bread Soy/ Linseed Toast 700g ,4.99
285,25,Holland Bakehouse /Syrup Waffles 250g ,5.79
286,25,Garlic pk ,"3.90"
287,25,WH Cherry Tonatoes 250g ,"3.80"
288,25,Fresh Chicken Whole 1.35kg ,"10.90"
289,25,Gourmet Brioche ChocChip Tear Share 400g ,"8.60"
290,25,Toscano Tiramisu 500G ,"11.00"
291,25,Srbnt Toilet Tissue T&L Silky White 8s ,8.99
292,25,Wellington Official Prepaid Bags Spk ,19.99
